Salinity,Water,Sediment salinity,Sediment water content,E-0.5h,E-1h,E-1.5h,E-2h,I-0.5h,I-1h,I-1.5h,I-2h,,Salinity,Time,QC,QR,QC,QR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,0,-0.53 ,0.49 ,0.3,0.15,0.25,0.4,0.1,0.25,0.25,0.2,,-15,0.5,0.3,0.1,6,2,0.431914565,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,0,0.07 ,-2.45 ,0.3,0.45,0.5,0.6,0,0,0.1,0.2,,-15,0.5,0.3,0,6,0,0.389075625,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,0,0.20 ,0.87 ,0.7,0.6,0.75,0.8,0.2,0.15,0.15,0.2,,-15,0.5,0.7,0.2,14,4,0.561444177,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,0,-0.77 ,0.88 ,0.25,0.5,0.4,0.4,0.1,0.15,0.15,0.1,,-15,0.5,0.25,0.1,5,2,0.336175601,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,0,-0.13 ,-1.53 ,0.45,0.65,0.5,0.6,0.2,0.15,0.25,0.1,,-15,0.5,0.45,0.2,9,4,0.453825843,,,ave,E-0.5h,E-1h,E-1.5h,E-2h,I-0.5h,I-1h,I-1.5h,I-2h,,,,,,,,,,,,,,,,
-15,0,-0.33 ,-0.76 ,0.45,0.4,0.6,0.7,0.1,0.2,0.1,0.1,,-15,0.5,0.45,0.1,9,2,0.453825843,,,-15,0.41 ,0.46 ,0.50 ,0.58 ,0.12 ,0.15 ,0.17 ,0.15 ,,,,,,,,,,,,,,,,
-10,0,0.50 ,0.70 ,0.65,0.65,0.7,0.65,0,0,0.1,0.05,,-10,0.5,0.65,0,13,0,0.516588123,,,-10,0.37 ,0.49 ,0.54 ,0.52 ,0.18 ,0.23 ,0.23 ,0.25 ,,,,,,,,,,,,,,,,
-10,0,-0.57 ,2.04 ,0.6,0.7,0.85,0.65,0.1,0.2,0.35,0.25,,-10,0.5,0.6,0.1,12,2,0.522113705,,,-5,0.33 ,0.42 ,0.44 ,0.50 ,0.15 ,0.15 ,0.15 ,0.17 ,,,,,,,,,,,,,,,,
-10,0,-0.23 ,3.78 ,0.4,0.65,0.75,0.8,0.4,0.55,0.35,0.65,,-10,0.5,0.4,0.4,8,8,0.451544993,,,0,0.16 ,0.20 ,0.25 ,0.32 ,0.15 ,0.20 ,0.28 ,0.23 ,,,,,,,,,,,,,,,,
-10,0,-0.93 ,2.24 ,0.1,0.25,0.2,0.2,0.15,0.2,0.2,0.15,,-10,0.5,0.1,0.15,2,3,0.148434779,,,5,0.36 ,0.42 ,0.41 ,0.46 ,0.13 ,0.06 ,0.09 ,0.09 ,,,,,,,,,,,,,,,,
-10,0,-0.23 ,-1.51 ,0.2,0.3,0.3,0.4,0.35,0.3,0.3,0.2,,-10,0.5,0.2,0.35,4,7,0.294926104,,,10,0.30 ,0.33 ,0.48 ,0.51 ,0.08 ,0.09 ,0.08 ,0.12 ,,,,,,,,,,,,,,,,
-10,0,-0.20 ,1.37 ,0.25,0.4,0.45,0.4,0.1,0.15,0.05,0.2,,-10,0.5,0.25,0.1,5,2,0.332421421,,,15,0.28 ,0.38 ,0.48 ,0.56 ,0.12 ,0.09 ,0.13 ,0.13 ,,,,,,,,,,,,,,,,
-5,0,1.05 ,0.53 ,0.45,0.55,0.65,0.65,0,0.1,0.05,0.05,,-5,0.5,0.45,0,9,0,0.458951095,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5,0,-0.03 ,3.47 ,0.35,0.45,0.45,0.5,0.2,0.2,0.3,0.35,,-5,0.5,0.35,0.2,7,4,0.406457129,,,std,E-0.5h,E-1h,E-1.5h,E-2h,I-0.5h,I-1h,I-1.5h,I-2h,,,,,,,,,,,,,,,,
-5,0,0.67 ,-0.65 ,0.5,0.65,0.65,0.6,0.2,0.2,0.3,0.3,,-5,0.5,0.5,0.2,10,4,0.486770156,,,-15,0.15 ,0.16 ,0.16 ,0.15 ,0.07 ,0.08 ,0.06 ,0.05 ,,,,,,,,,,,,,,,,
-5,0,-0.33 ,1.27 ,0.25,0.35,0.4,0.35,0.1,0.1,0.05,0.05,,-5,0.5,0.25,0.1,5,2,0.354800485,,,-10,0.20 ,0.18 ,0.24 ,0.20 ,0.14 ,0.17 ,0.12 ,0.19 ,,,,,,,,,,,,,,,,
-5,0,-0.97 ,-1.80 ,0.25,0.4,0.35,0.5,0.15,0.15,0.1,0.1,,-5,0.5,0.25,0.15,5,3,0.344654884,,,-5,0.12 ,0.17 ,0.17 ,0.10 ,0.08 ,0.04 ,0.11 ,0.12 ,,,,,,,,,,,,,,,,
-5,0,0.70 ,0.32 ,0.15,0.1,0.15,0.4,0.25,0.15,0.1,0.15,,-5,0.5,0.15,0.25,3,5,0.238560627,,,0,0.07 ,0.06 ,0.14 ,0.10 ,0.06 ,0.06 ,0.06 ,0.04 ,,,,,,,,,,,,,,,,
0,0,0.27 ,0.62 ,0.15,0.2,0.25,0.3,0.2,0.15,0.2,0.2,,0,0.5,0.15,0.2,3,4,,,,5,0.18 ,0.14 ,0.14 ,0.18 ,0.07 ,0.05 ,0.05 ,0.05 ,,,,,,,,,,,,,,,,
0,0,-0.17 ,1.08 ,0.3,0.3,0.35,0.35,0.15,0.3,0.4,0.2,,0,0.5,0.3,0.15,6,3,,,,10,0.08 ,0.08 ,0.06 ,0.06 ,0.07 ,0.05 ,0.07 ,0.03 ,,,,,,,,,,,,,,,,
0,0,-0.50 ,2.48 ,0.15,0.2,0.15,0.4,0.15,0.2,0.3,0.3,,0,0.5,0.15,0.15,3,3,,,,15,0.15 ,0.21 ,0.19 ,0.14 ,0.06 ,0.07 ,0.09 ,0.08 ,,,,,,,,,,,,,,,,
0,0,-0.37 ,3.31 ,0.15,0.2,0.1,0.25,0.1,0.15,0.25,0.25,,0,0.5,0.15,0.1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.03 ,5.47 ,0.15,0.2,0.5,0.45,0.05,0.15,0.25,0.2,,0,0.5,0.15,0.05,3,1,,,,se,E-0.5h,E-1h,E-1.5h,E-2h,I-0.5h,I-1h,I-1.5h,I-2h,,,,,,,,,,,,,,,,
0,0,0.13 ,-2.47 ,0.05,0.1,0.15,0.15,0.25,0.25,0.3,0.2,,0,0.5,0.05,0.25,1,5,,,,-15,0.06 ,0.07 ,0.06 ,0.06 ,0.03 ,0.03 ,0.03 ,0.02 ,,,,,,,,,,,,,,,,
5,0,0.57 ,1.08 ,0.7,0.6,0.6,0.7,0.05,0,0.1,0.05,,5,0.5,0.7,0.05,14,1,,,,-10,0.08 ,0.07 ,0.10 ,0.08 ,0.06 ,0.07 ,0.05 ,0.08 ,,,,,,,,,,,,,,,,
5,0,0.23 ,2.31 ,0.45,0.6,0.55,0.65,0.15,0.15,0.2,0.05,,5,0.5,0.45,0.15,9,3,,,,-5,0.05 ,0.07 ,0.07 ,0.04 ,0.03 ,0.02 ,0.04 ,0.05 ,,,,,,,,,,,,,,,,
5,0,0.57 ,-14.40 ,0.3,0.4,0.4,0.4,0.15,0.05,0.05,0.05,,5,0.5,0.3,0.15,6,3,,,,0,0.03 ,0.02 ,0.06 ,0.04 ,0.03 ,0.02 ,0.03 ,0.02 ,,,,,,,,,,,,,,,,
5,0,-0.10 ,0.91 ,0.25,0.3,0.2,0.25,0.05,0.05,0.05,0.1,,5,0.5,0.25,0.05,5,1,,,,5,0.07 ,0.06 ,0.06 ,0.07 ,0.03 ,0.02 ,0.02 ,0.02 ,,,,,,,,,,,,,,,,
5,0,0.10 ,-1.41 ,0.15,0.25,0.3,0.25,0.25,0,0.05,0.1,,5,0.5,0.15,0.25,3,5,,,,10,0.03 ,0.03 ,0.03 ,0.02 ,0.03 ,0.02 ,0.03 ,0.02 ,,,,,,,,,,,,,,,,
5,0,0.80 ,0.17 ,0.3,0.35,0.4,0.5,0.1,0.1,0.1,0.2,,5,0.5,0.3,0.1,6,2,,,,15,0.06 ,0.08 ,0.08 ,0.06 ,0.02 ,0.03 ,0.03 ,0.03 ,,,,,,,,,,,,,,,,
10,0,0.53 ,1.72 ,0.3,0.35,0.55,0.5,0.1,0.05,0.1,0.15,,10,0.5,0.3,0.1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0,0.23 ,4.21 ,0.2,0.3,0.55,0.55,0,0.1,0,0.05,,10,0.5,0.2,0,4,0,,,,,E-0.5h,,,E-1h,,,E-1.5h,,,E-2h,,,I-0.5h,,,I-1h,,,I-1.5h,,,I-2h,,
10,0,0.10 ,2.79 ,0.4,0.45,0.5,0.5,0.05,0.1,0.15,0.15,,10,0.5,0.4,0.05,8,1,,,,,ave,std,se,ave,std,se,ave,std,se,ave,std,se,ave,std,se,ave,std,se,ave,std,se,ave,std,se
10,0,0.20 ,0.74 ,0.3,0.3,0.5,0.45,0,0,0,0.1,,10,0.5,0.3,0,6,0,,,,-15.00 ,0.41 ,0.15 ,0.06 ,0.46 ,0.16 ,0.07 ,0.50 ,0.16 ,0.06 ,0.58 ,0.15 ,0.06 ,0.12 ,0.07 ,0.03 ,0.15 ,0.08 ,0.03 ,0.17 ,0.06 ,0.03 ,0.15 ,0.05 ,0.02 
10,0,-0.37 ,0.56 ,0.4,0.4,0.45,0.6,0.15,0.15,0.1,0.1,,10,0.5,0.4,0.15,8,3,,,,-10.00 ,0.37 ,0.20 ,0.08 ,0.49 ,0.18 ,0.07 ,0.54 ,0.24 ,0.10 ,0.52 ,0.20 ,0.08 ,0.18 ,0.14 ,0.06 ,0.23 ,0.17 ,0.07 ,0.23 ,0.12 ,0.05 ,0.25 ,0.19 ,0.08 
10,0,0.02 ,-0.17 ,0.2,0.2,0.35,0.45,0.15,0.15,0.15,0.15,,10,0.5,0.2,0.15,4,3,,,,-5.00 ,0.33 ,0.12 ,0.05 ,0.42 ,0.17 ,0.07 ,0.44 ,0.17 ,0.07 ,0.50 ,0.10 ,0.04 ,0.15 ,0.08 ,0.03 ,0.15 ,0.04 ,0.02 ,0.15 ,0.11 ,0.04 ,0.17 ,0.12 ,0.05 
15,0,0.23 ,3.05 ,0.3,0.3,0.45,0.45,0.15,0.15,0.15,0.1,,15,0.5,0.3,0.15,6,3,,,,0.00 ,0.16 ,0.07 ,0.03 ,0.20 ,0.06 ,0.02 ,0.25 ,0.14 ,0.06 ,0.32 ,0.10 ,0.04 ,0.15 ,0.06 ,0.03 ,0.20 ,0.06 ,0.02 ,0.28 ,0.06 ,0.03 ,0.23 ,0.04 ,0.02 
15,0,0.25 ,1.49 ,0.1,0.25,0.6,0.6,0.05,0.05,0.1,0.1,,15,0.5,0.1,0.05,2,1,,,,5.00 ,0.36 ,0.18 ,0.07 ,0.42 ,0.14 ,0.06 ,0.41 ,0.14 ,0.06 ,0.46 ,0.18 ,0.07 ,0.13 ,0.07 ,0.03 ,0.06 ,0.05 ,0.02 ,0.09 ,0.05 ,0.02 ,0.09 ,0.05 ,0.02 
15,0,0.20 ,1.41 ,0.1,0.1,0.15,0.4,0.05,0.05,0.05,0.05,,15,0.5,0.1,0.05,2,1,,,,10.00 ,0.30 ,0.08 ,0.03 ,0.33 ,0.08 ,0.03 ,0.48 ,0.06 ,0.03 ,0.51 ,0.06 ,0.02 ,0.08 ,0.07 ,0.03 ,0.09 ,0.05 ,0.02 ,0.08 ,0.07 ,0.03 ,0.12 ,0.03 ,0.02 
15,0,0.23 ,0.13 ,0.5,0.75,0.75,0.8,0.2,0,0,0.05,,15,0.5,0.5,0.2,10,4,,,,15.00 ,0.28 ,0.15 ,0.06 ,0.38 ,0.21 ,0.08 ,0.48 ,0.19 ,0.08 ,0.56 ,0.14 ,0.06 ,0.12 ,0.06 ,0.02 ,0.09 ,0.07 ,0.03 ,0.13 ,0.09 ,0.03 ,0.13 ,0.08 ,0.03 
15,0,0.00 ,-2.79 ,0.3,0.5,0.55,0.45,0.1,0.2,0.25,0.25,,15,0.5,0.3,0.1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0,-0.20 ,0.74 ,0.4,0.4,0.4,0.65,0.15,0.1,0.2,0.2,,15,0.5,0.4,0.15,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,1,0.15,0.25,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,1,0.45,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,1,0.6,0.15,12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,1,0.5,0.15,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,1,0.65,0.15,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,1,0.4,0.2,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,1,0.65,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,1,0.7,0.2,14,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,1,0.65,0.55,13,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,1,0.25,0.2,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,1,0.3,0.3,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,1,0.4,0.15,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,1,0.55,0.1,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,1,0.45,0.2,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,1,0.65,0.2,13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,1,0.35,0.1,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,1,0.4,0.15,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,1,0.1,0.15,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,1,0.2,0.15,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,1,0.3,0.3,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,1,0.2,0.2,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,1,0.2,0.15,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,1,0.2,0.15,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,1,0.1,0.25,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,1,0.6,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,1,0.6,0.15,12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,1,0.4,0.05,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,1,0.3,0.05,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,1,0.25,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,1,0.35,0.1,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,1,0.35,0.05,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,1,0.3,0.1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,1,0.45,0.1,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,1,0.3,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,1,0.4,0.15,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,1,0.2,0.15,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,1,0.3,0.15,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,1,0.25,0.05,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,1,0.1,0.05,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,1,0.75,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,1,0.5,0.2,10,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,1,0.4,0.1,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,1.5,0.25,0.25,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,1.5,0.5,0.1,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,1.5,0.75,0.15,15,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,1.5,0.4,0.15,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,1.5,0.5,0.25,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,1.5,0.6,0.1,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,1.5,0.7,0.1,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,1.5,0.85,0.35,17,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,1.5,0.75,0.35,15,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,1.5,0.2,0.2,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,1.5,0.3,0.3,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,1.5,0.45,0.05,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,1.5,0.65,0.05,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,1.5,0.45,0.3,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,1.5,0.65,0.3,13,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,1.5,0.4,0.05,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,1.5,0.35,0.1,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,1.5,0.15,0.1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,1.5,0.25,0.2,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,1.5,0.35,0.4,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,1.5,0.15,0.3,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,1.5,0.1,0.25,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,1.5,0.5,0.25,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,1.5,0.15,0.3,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,1.5,0.6,0.1,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,1.5,0.55,0.2,11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,1.5,0.4,0.05,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,1.5,0.2,0.05,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,1.5,0.3,0.05,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,1.5,0.4,0.1,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,1.5,0.55,0.1,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,1.5,0.55,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,1.5,0.5,0.15,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,1.5,0.5,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,1.5,0.45,0.1,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,1.5,0.35,0.15,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,1.5,0.45,0.15,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,1.5,0.6,0.1,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,1.5,0.15,0.05,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,1.5,0.75,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,1.5,0.55,0.25,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,1.5,0.4,0.2,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,2,0.4,0.2,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,2,0.6,0.2,12,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,2,0.8,0.2,16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,2,0.4,0.1,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,2,0.6,0.1,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-15,2,0.7,0.1,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,2,0.65,0.05,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,2,0.65,0.25,13,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,2,0.8,0.65,16,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,2,0.2,0.15,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,2,0.4,0.2,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-10,2,0.4,0.2,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,2,0.65,0.05,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,2,0.5,0.35,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,2,0.6,0.3,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,2,0.35,0.05,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,2,0.5,0.1,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-5,2,0.4,0.15,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,2,0.3,0.2,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,2,0.35,0.2,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,2,0.4,0.3,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,2,0.25,0.25,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,2,0.45,0.2,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,2,0.15,0.2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,2,0.7,0.05,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,2,0.65,0.05,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,2,0.4,0.05,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,2,0.25,0.1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,2,0.25,0.1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,2,0.5,0.2,10,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,2,0.5,0.15,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,2,0.55,0.05,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,2,0.5,0.15,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,2,0.45,0.1,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,2,0.6,0.1,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,2,0.45,0.15,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,2,0.45,0.1,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,2,0.6,0.1,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,2,0.4,0.05,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,2,0.8,0.05,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,2,0.45,0.25,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,2,0.65,0.2,13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,